                                           12:00 Saturday, March 8, 2025   1

                             The FREQ Procedure

                                           Cumulative    Cumulative
         antic    Frequency     Percent     Frequency      Percent
         ----------------------------------------------------------
             1       63037       50.26         63037        50.26  
             2       22350       17.82         85387        68.07  
             3       10037        8.00         95424        76.08  
             4        6059        4.83        101483        80.91  
             5        4164        3.32        105647        84.23  
             6        3012        2.40        108659        86.63  
             7        2467        1.97        111126        88.59  
             8        1941        1.55        113067        90.14  
             9        1582        1.26        114649        91.40  
            10        1299        1.04        115948        92.44  
            11        1052        0.84        117000        93.28  
            12         922        0.74        117922        94.01  
            13         856        0.68        118778        94.69  
            14         692        0.55        119470        95.25  
            15         677        0.54        120147        95.79  
            16         615        0.49        120762        96.28  
            17         535        0.43        121297        96.70  
            18         462        0.37        121759        97.07  
            19         477        0.38        122236        97.45  
            20         394        0.31        122630        97.77  
            21         359        0.29        122989        98.05  
            22         333        0.27        123322        98.32  
            23         281        0.22        123603        98.54  
            24         232        0.18        123835        98.73  
            25         235        0.19        124070        98.91  
            26         161        0.13        124231        99.04  
            27         163        0.13        124394        99.17  
            28         138        0.11        124532        99.28  
            29         101        0.08        124633        99.36  
            30          95        0.08        124728        99.44  
            31          80        0.06        124808        99.50  
            32          86        0.07        124894        99.57  
            33          66        0.05        124960        99.62  
            34          50        0.04        125010        99.66  
            35          43        0.03        125053        99.70  
            36          22        0.02        125075        99.71  
            37          41        0.03        125116        99.75  
            38          24        0.02        125140        99.77  
            39          28        0.02        125168        99.79  
            40          24        0.02        125192        99.81  
            41          27        0.02        125219        99.83  
            42          14        0.01        125233        99.84  
            43          15        0.01        125248        99.85  
            44          11        0.01        125259        99.86  
 
/home/rsparapa/git/CTSI/BERD/snippet17.sas                                  
                                           12:00 Saturday, March 8, 2025   2

                             The FREQ Procedure

                                           Cumulative    Cumulative
         antic    Frequency     Percent     Frequency      Percent
         ----------------------------------------------------------
            45          11        0.01        125270        99.87  
            46          15        0.01        125285        99.88  
            47          13        0.01        125298        99.89  
            48           9        0.01        125307        99.90  
            49          12        0.01        125319        99.91  
            50           6        0.00        125325        99.91  
            51           7        0.01        125332        99.92  
            52           8        0.01        125340        99.93  
            53           8        0.01        125348        99.93  
            54           5        0.00        125353        99.94  
            55           9        0.01        125362        99.94  
            56           7        0.01        125369        99.95  
            57           6        0.00        125375        99.95  
            58           4        0.00        125379        99.96  
            59           6        0.00        125385        99.96  
            60           4        0.00        125389        99.96  
            61           5        0.00        125394        99.97  
            62           8        0.01        125402        99.98  
            63           1        0.00        125403        99.98  
            64           6        0.00        125409        99.98  
            65           2        0.00        125411        99.98  
            66           1        0.00        125412        99.98  
            67           4        0.00        125416        99.99  
            68           5        0.00        125421        99.99  
            69           3        0.00        125424        99.99  
            70           2        0.00        125426        99.99  
            71           3        0.00        125429       100.00  
            72           4        0.00        125433       100.00  
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
/home/rsparapa/git/CTSI/BERD/snippet17.sas                                  
                                           12:00 Saturday, March 8, 2025   3

                             The FREQ Procedure

                                          Cumulative    Cumulative
         warf    Frequency     Percent     Frequency      Percent
         ---------------------------------------------------------
            0      104784       83.54        104784        83.54  
            1        8522        6.79        113306        90.33  
            2        2906        2.32        116212        92.65  
            3        1448        1.15        117660        93.80  
            4         877        0.70        118537        94.50  
            5         653        0.52        119190        95.02  
            6         537        0.43        119727        95.45  
            7         456        0.36        120183        95.81  
            8         369        0.29        120552        96.11  
            9         381        0.30        120933        96.41  
           10         344        0.27        121277        96.69  
           11         289        0.23        121566        96.92  
           12         328        0.26        121894        97.18  
           13         327        0.26        122221        97.44  
           14         253        0.20        122474        97.64  
           15         307        0.24        122781        97.89  
           16         274        0.22        123055        98.10  
           17         272        0.22        123327        98.32  
           18         305        0.24        123632        98.56  
           19         252        0.20        123884        98.77  
           20         217        0.17        124101        98.94  
           21         216        0.17        124317        99.11  
           22         196        0.16        124513        99.27  
           23         164        0.13        124677        99.40  
           24         150        0.12        124827        99.52  
           25         103        0.08        124930        99.60  
           26          92        0.07        125022        99.67  
           27          81        0.06        125103        99.74  
           28          62        0.05        125165        99.79  
           29          40        0.03        125205        99.82  
           30          43        0.03        125248        99.85  
           31          38        0.03        125286        99.88  
           32          27        0.02        125313        99.90  
           33          18        0.01        125331        99.92  
           34          16        0.01        125347        99.93  
           35          11        0.01        125358        99.94  
           36          13        0.01        125371        99.95  
           37          13        0.01        125384        99.96  
           38           8        0.01        125392        99.97  
           39           3        0.00        125395        99.97  
           40           6        0.00        125401        99.97  
           41           4        0.00        125405        99.98  
           42           6        0.00        125411        99.98  
           43           1        0.00        125412        99.98  
 
/home/rsparapa/git/CTSI/BERD/snippet17.sas                                  
                                           12:00 Saturday, March 8, 2025   4

                             The FREQ Procedure

                                          Cumulative    Cumulative
         warf    Frequency     Percent     Frequency      Percent
         ---------------------------------------------------------
           44           2        0.00        125414        99.98  
           45           1        0.00        125415        99.99  
           47           3        0.00        125418        99.99  
           48           2        0.00        125420        99.99  
           49           1        0.00        125421        99.99  
           50           1        0.00        125422        99.99  
           51           1        0.00        125423        99.99  
           52           1        0.00        125424        99.99  
           54           1        0.00        125425        99.99  
           55           2        0.00        125427       100.00  
           56           1        0.00        125428       100.00  
           60           1        0.00        125429       100.00  
           61           1        0.00        125430       100.00  
           64           1        0.00        125431       100.00  
           67           1        0.00        125432       100.00  
           72           1        0.00        125433       100.00  
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
/home/rsparapa/git/CTSI/BERD/snippet17.sas                                  
                                           12:00 Saturday, March 8, 2025   5

                             The FREQ Procedure

                                            Cumulative    Cumulative
       factorxa    Frequency     Percent     Frequency      Percent
       -------------------------------------------------------------
              0       88071       70.21         88071        70.21  
              1       18794       14.98        106865        85.20  
              2        6567        5.24        113432        90.43  
              3        3430        2.73        116862        93.17  
              4        2214        1.77        119076        94.93  
              5        1530        1.22        120606        96.15  
              6        1193        0.95        121799        97.10  
              7         938        0.75        122737        97.85  
              8         718        0.57        123455        98.42  
              9         567        0.45        124022        98.88  
             10         407        0.32        124429        99.20  
             11         272        0.22        124701        99.42  
             12         207        0.17        124908        99.58  
             13         132        0.11        125040        99.69  
             14         119        0.09        125159        99.78  
             15          71        0.06        125230        99.84  
             16          53        0.04        125283        99.88  
             17          39        0.03        125322        99.91  
             18          26        0.02        125348        99.93  
